station_id,SiteName,SiteEngName,AreaName,County,Township,SiteAddress,TWD97Lon,TWD97Lat,SiteType
EPA001,基隆,Keelung,北部空品區,基隆市,信義區,基隆市信義區東信路324號,121.7601,25.1292,一般測站
EPA002,汐止,Xizhi,北部空品區,新北市,汐止區,新北市汐止區樟樹一路137巷26號,121.6408,25.0657,一般測站
EPA003,萬里,Wanli,北部空品區,新北市,萬里區,新北市萬里區瑪鋉路221號,121.6899,25.1797,一般測站
EPA004,新店,Xindian,北部空品區,新北市,新店區,新北市新店區民族路108號,121.5378,24.9772,一般測站
EPA005,土城,Tucheng,北部空品區,新北市,土城區,新北市土城區學府路1段241號,121.4519,24.9825,一般測站
EPA006,板橋,Banqiao,北部空品區,新北市,板橋區,新北市板橋區文化路1段25號,121.4587,25.0130,一般測站
EPA007,新莊,Xinzhuang,北部空品區,新北市,新莊區,新北市新莊區中正路510號,121.4325,25.0380,一般測站
EPA008,菜寮,Cailiao,北部空品區,新北市,三重區,新北市三重區中正北路163號,121.4810,25.0690,一般測站
EPA009,林口,Linkou,北部空品區,新北市,林口區,新北市林口區文化北路1段425號,121.3657,25.0786,一般測站
EPA010,淡水,Tamsui,北部空品區,新北市,淡水區,新北市淡水區中正東路42巷6號,121.4492,25.1645,一般測站
EPA011,士林,Shilin,北部空品區,臺北市,北投區,臺北市北投區文林北路155號,121.5145,25.1059,一般測站
EPA012,中山,Zhongshan,北部空品區,臺北市,中山區,臺北市中山區林森北路511號,121.5265,25.0624,一般測站
EPA013,萬華,Wanhua,北部空品區,臺北市,萬華區,臺北市萬華區中華路1段66號,121.5080,25.0465,一般測站
EPA014,古亭,Guting,北部空品區,臺北市,大安區,臺北市大安區羅斯福路3段201號,121.5296,25.0206,一般測站
EPA015,松山,Songshan,北部空品區,臺北市,松山區,臺北市松山區八德路4段746號,121.5786,25.0500,一般測站
EPA016,大同,Datong,北部空品區,臺北市,大同區,臺北市大同區重慶北路3段2號,121.5133,25.0632,交通測站
EPA017,桃園,Taoyuan,北部空品區,桃園市,桃園區,桃園市桃園區莒光街15號,121.3044,24.9957,一般測站
EPA018,大園,Dayuan,北部空品區,桃園市,大園區,桃園市大園區中正東路160號,121.2018,25.0603,一般測站
EPA019,觀音,Guanyin,北部空品區,桃園市,觀音區,桃園市觀音區文化路2號,121.0828,25.0355,背景測站
EPA020,平鎮,Pingzhen,北部空品區,桃園市,平鎮區,桃園市平鎮區復興街55號,121.2050,24.9542,一般測站
EPA021,龍潭,Longtan,北部空品區,桃園市,龍潭區,桃園市龍潭區中正路210號,121.2164,24.8639,一般測站
EPA022,湖口,Hukou,竹苗空品區,新竹縣,湖口鄉,新竹縣湖口鄉成功路360號,121.0387,24.9001,一般測站
EPA023,竹東,Zhudong,竹苗空品區,新竹縣,竹東鎮,新竹縣竹東鎮榮樂里三民街70號,121.0889,24.7406,一般測站
EPA024,新竹,Hsinchu,竹苗空品區,新竹市,東區,新竹市東區民族路33號,120.9721,24.8056,一般測站
EPA025,頭份,Toufen,竹苗空品區,苗栗縣,頭份鎮,苗栗縣頭份市文化街20號,120.8986,24.6970,工業測站
EPA026,苗栗,Miaoli,竹苗空品區,苗栗縣,苗栗市,苗栗縣苗栗市縣府路100號,120.8202,24.5653,一般測站
EPA027,三義,Sanyi,竹苗空品區,苗栗縣,三義鄉,苗栗縣三義鄉西湖村上湖61-1號,120.7588,24.3829,一般測站
EPA028,豐原,Fengyuan,中部空品區,臺中市,豐原區,臺中市豐原區水源路150號,120.7417,24.2566,一般測站
EPA029,沙鹿,Shalu,中部空品區,臺中市,沙鹿區,臺中市沙鹿區英才路150號,120.5688,24.2256,一般測站
EPA030,大里,Dali,中部空品區,臺中市,大里區,臺中市大里區大新街36號,120.6777,24.0996,一般測站
EPA031,忠明,Zhongming,中部空品區,臺中市,南屯區,臺中市南屯區公益路2段296號,120.6411,24.1520,一般測站
EPA032,西屯,Xitun,中部空品區,臺中市,西屯區,臺中市西屯區安和路1號,120.6169,24.1622,一般測站
EPA033,彰化,Changhua,中部空品區,彰化縣,彰化市,彰化縣彰化市文心街55號,120.5415,24.0660,一般測站
EPA034,線西,Xianxi,中部空品區,彰化縣,線西鄉,彰化縣線西鄉中央路2段145號,120.4691,24.1317,工業測站
EPA035,二林,Erlin,中部空品區,彰化縣,二林鎮,彰化縣二林鎮江山巷1號,120.4097,23.9252,一般測站
EPA036,南投,Nantou,中部空品區,南投縣,南投市,南投縣南投市南陽路269號,120.6853,23.9130,一般測站
EPA037,斗六,Douliu,雲嘉南空品區,雲林縣,斗六市,雲林縣斗六市民生路224號,120.5450,23.7119,一般測站
EPA038,崙背,Lunbei,雲嘉南空品區,雲林縣,崙背鄉,雲林縣崙背鄉大成路91號,120.3487,23.7575,一般測站
EPA039,新港,Xingang,雲嘉南空品區,嘉義縣,新港鄉,嘉義縣新港鄉登雲路105號,120.3455,23.5548,一般測站
EPA040,朴子,Puzi,雲嘉南空品區,嘉義縣,朴子市,嘉義縣朴子市光復路34號,120.2474,23.4653,一般測站
EPA041,臺西,Taixi,雲嘉南空品區,雲林縣,臺西鄉,雲林縣臺西鄉五港路505號,120.2028,23.7175,工業測站
EPA042,嘉義,Chiayi,雲嘉南空品區,嘉義市,西區,嘉義市西區新民路580號,120.4408,23.4628,一般測站
EPA043,新營,Xinying,雲嘉南空品區,臺南市,新營區,臺南市新營區中正路4號,120.3173,23.3056,一般測站
EPA044,善化,Shanhua,雲嘉南空品區,臺南市,善化區,臺南市善化區益民寮60號,120.2971,23.1151,一般測站
EPA045,安南,Annan,雲嘉南空品區,臺南市,安南區,臺南市安南區安和路3段193號,120.2183,23.0483,一般測站
EPA046,臺南,Tainan,雲嘉南空品區,臺南市,中西區,臺南市中西區南寧街45號,120.2026,22.9846,一般測站
EPA047,美濃,Meinong,高屏空品區,高雄市,美濃區,高雄市美濃區忠孝路19號,120.5305,22.8836,一般測站
EPA048,橋頭,Qiaotou,高屏空品區,高雄市,橋頭區,高雄市橋頭區隆豐北路1號,120.3057,22.7575,背景測站
EPA049,仁武,Renwu,高屏空品區,高雄市,仁武區,高雄市仁武區永仁街555號,120.3326,22.6891,一般測站
EPA050,鳳山,Fengshan,高屏空品區,高雄市,鳳山區,高雄市鳳山區曹公路6號,120.3581,22.6274,交通測站
EPA051,大寮,Daliao,高屏空品區,高雄市,大寮區,高雄市大寮區潮寮路61號,120.4253,22.5641,一般測站
EPA052,林園,Linyuan,高屏空品區,高雄市,林園區,高雄市林園區北汕路58巷2號,120.4118,22.4795,一般測站
EPA053,楠梓,Nanzi,高屏空品區,高雄市,楠梓區,高雄市楠梓區楠梓路262號,120.3283,22.7337,一般測站
EPA054,左營,Zuoying,高屏空品區,高雄市,左營區,高雄市左營區翠華路687號,120.2929,22.6749,一般測站
EPA056,前金,Qianjin,高屏空品區,高雄市,前金區,高雄市前金區河南二路196號,120.2881,22.6326,一般測站
EPA057,前鎮,Qianzhen,高屏空品區,高雄市,前鎮區,高雄市前鎮區中山三路43號,120.3076,22.6054,工業測站
EPA058,小港,Xiaogang,高屏空品區,高雄市,小港區,高雄市小港區平和南路185號,120.3377,22.5658,一般測站
EPA059,屏東,Pingtung,高屏空品區,屏東縣,屏東市,屏東縣屏東市蘇州街75號,120.4880,22.6731,一般測站
EPA060,潮州,Chaozhou,高屏空品區,屏東縣,潮州鎮,屏東縣潮州鎮復興路66號,120.5612,22.5231,一般測站
EPA061,恆春,Hengchun,高屏空品區,屏東縣,恆春鎮,屏東縣恆春鎮公園路44號,120.7889,21.9581,一般測站
EPA062,臺東,Taitung,花東空品區,臺東縣,臺東市,臺東縣臺東市中山路276號,121.1505,22.7554,一般測站
EPA063,花蓮,Hualien,花東空品區,花蓮縣,花蓮市,花蓮縣花蓮市中正路210號,121.5998,23.9713,一般測站
EPA064,陽明,Yangming,北部空品區,臺北市,北投區,臺北市北投區竹子湖路111號,121.5296,25.1827,公園測站
EPA065,宜蘭,Yilan,宜蘭空品區,宜蘭縣,宜蘭市,宜蘭縣宜蘭市復興路二段77號,121.7464,24.7479,一般測站
EPA066,冬山,Dongshan,宜蘭空品區,宜蘭縣,冬山鄉,宜蘭縣冬山鄉照安路26號,121.7929,24.6322,一般測站
EPA067,三重,Sanchong,北部空品區,新北市,三重區,新北市三重區三和路與重陽路交口,121.4938,25.0726,交通測站
EPA068,中壢,Zhongli,北部空品區,桃園市,中壢區,桃園市中壢區延平路622號,121.2217,24.9533,交通測站
EPA069,竹山,Zhushan,中部空品區,南投縣,竹山鎮,南投縣竹山鎮大明路666號,120.6773,23.7564,一般測站
EPA070,永和,Yonghe,北部空品區,新北市,永和區,新北市永和區永和路與光復路交口,121.5163,25.0170,交通測站
EPA071,復興,Fuxing,高屏空品區,高雄市,前鎮區,高雄市前鎮區民權二路331號,120.3120,22.6087,交通測站
EPA072,埔里,Puli,中部空品區,南投縣,埔里鎮,南投縣埔里鎮西安路1段193號,120.9679,23.9688,其他測站
EPA073,富貴角,FugueiCape,北部空品區,新北市,石門區,新北市石門區富貴角海邊,121.5380,25.2974,背景測站
EPA080,關山,Guanshan,花東空品區,臺東縣,關山鎮,臺東縣關山鎮自強路66號,121.1619,23.0451,其他測站
EPA101,金門,Kinmen,離島空品區,金門縣,金城鎮,金門縣金城鎮民權路32號,118.3123,24.4321,一般測站
EPA102,馬祖,Matsu,離島空品區,連江縣,南竿鄉,連江縣南竿鄉介壽村156-10號,119.9525,26.1536,一般測站
EPA104,馬公,Magong,離島空品區,澎湖縣,馬公市,澎湖縣馬公市中正路115號,119.5662,23.5690,一般測站
EPA110,麥寮,Mailiao,雲嘉南空品區,雲林縣,麥寮鄉,雲林縣麥寮鄉中興路115號,120.2518,23.7535,工業測站
